"","ID_plot","Analysis","Long","Lat","Age","Size_Patch","ShDry_100","ShDry_500","ShDry_1000","ShDry_5000","Air_temp","Urb_clim","SVF","pH","C","N","S","P","K","Cu","Zn","Cd","Pb","Ni","Wc","Lf","KAK","C_N","C_S","Slope","Aspect","Cover_total","Cover_herb","Cover_moss","Cover_litter","Height_herbs","Seal_100","Seal_500","Seal_1000","Seal_5000","Pop_100","Pop_500","Pop_1000","Pop_5000","FAR_100","FAR_500","FAR_1000","FAR_5000","URBAN_100","URBAN_500","URBAN_1000","URBAN_5000","RdDen_100","RdDen_500","RdDen_1000","RdDen_5000","Road_Dist","RwDen_100","RwDen_500","RwDen_1000","RwDen_5000","Railw_Dist","metals","plots20","BioInvSim_500","BioSim_500","BioShan_500","BioRich_500","BioInvSim_100","BioSim_100","BioShan_100","BioRich_100","BioInvSim_1000","BioSim_1000","BioShan_1000","BioRich_1000","ShVeg_100","ShVeg_500","ShVeg_1000","ShForest_100","ShForest_500","ShForest_1000","ShHerb_100","ShHerb_500","ShHerb_1000","ShGrass_100","ShGrass_500","ShGrass_1000","mean_temp_summer","min_daily_temp_summer","max_daily_temp_summer","mean_tempDay_summer","mean_tempNight_summer","mean_tempNight_spring","min_summer","max_summer","SR","SR.nat","SR.neo","SR.arch","SR.exo","SR.resid","cover.nat","cover.neo","cover.arch","cover.exo","cover.resid","relcover.nat","relcover.neo","relcover.arch","relcover.exo","relcover.resid","prop.nat","prop.neo","prop.arch","prop.exo","prop.resid","Subset_20plots","log_Size_Patch","log_ShHerb_500","log_ShGrass_500","log_Road_Dist","log_Railw_Dist","Hanski3D_DryGr","HanskiHist","TreeCover_patch"
"Nm_02","Nm_02",1,13.6585,52.45443,"N",238.55,0.018621087,0.004368959,0.023698848,0.013201949,">8.5 - 9.0",1,0.52,6.125,0.985292375,0.068071105,0.0094999,22.89,26.44,0.0829125,0.23865,0.001993875,0.01338375,0.0077225,0.05,32.1,46.73981662,14.47431612,103.7757339,0,NA,85,65,30,65,25,6.543082066,3.452876791,4.867464857,12.7368428,0,0,0.069314337,8.977020062,0,0.000361528,0.016449413,0.068694308,1,2,3,3,0,0.68951,5.4289,373.27275,367.1522971,0.42,2.02149,4.02188,29.83027,21.40698767,0.106012625,FALSE,2.74318901874131,0.635460774606468,1.29416431695675,7,3.25754336246748,0.693020203039589,1.31166356108014,5,2.55005749842176,0.607851979565597,1.23910309669066,7,0.763447544893092,0.811514653739057,0.717328877460152,0.482226208189804,0.582423526112302,0.58697457550804,0.251656101587819,0.19611771069132,0.114265131124741,0.251656101587819,0.170586349886817,0.0863592247581121,19.0929574275362,13.0163043478261,27.6521739130435,20.9449183155389,15.4571573636582,9.0430182442369,6,37.5,39,28,2,9,11,37,104.2,1.1,7.3,8.4,111.5,0.925399644760213,0.00976909413854352,0.0648312611012433,0.0746003552397869,0.990230905861457,0.717948717948718,0.0512820512820513,0.230769230769231,0.282051282051282,0.948717948717949,0,5.47457893196212,-1.62904023526683,-1.76851365951249,5.90577674044893,3.0637173953651,0.125142252,0.202495898,66.06696607
"Nm_03","Nm_03",0,13.39376,52.6339,"N",8739.39,0.017140575,0.012785363,0.025915764,0.005619048,">7.5 - 8.0",1,NA,5.235,1.105176866,0.102461018,0.0219759,64.79,69.38,0.34425,17.86625,0.0650625,0.0572,0.2499,0.05,22.25,57.43476644,10.78417826,50.23843193,3,360,100,70,50,70,40,0,1.417095738,6.722958347,19.24632478,0,0.374063905,2.685446559,15.76929729,0,0.002867167,0.019769853,0.118777748,0,3,3,3,0,0.91818,9.87838,396.72256,490.7655308,0,0,0,44.92078,1223.293846,0.7164125,FALSE,4.49076539034928,0.777320809911599,1.61540768181717,7,3.04336000753204,0.671415804398727,1.26787818653628,6,4.1171635202,0.757114334882812,1.65829956813732,8,0.916040853109042,0.689733125275077,0.578625037526268,0.482206868929608,0.241747689353019,0.153577504252977,0.234364674076299,0.200246068899292,0.181426998899229,0.234364674076299,0.140389309006522,0.120944661262884,19.4791289251208,12.0923913043478,29.3532608695652,22.0253543994504,14.5120877915326,8.99113246248298,4.5,38,9,8,0,1,1,9,65.3,0,1,1,66.3,0.984917043740573,0,0.0150829562594268,0.0150829562594268,1,0.888888888888889,0,0.111111111111111,0.111111111111111,1,0,9.07559567216352,-1.60820832419119,-1.96333593696693,6.19596647972662,7.10930237338543,0.096370813,1.706683942,85.61904761
"Nm_05","Nm_05",1,13.56144,52.42789,"N",10364.46,0.05248831,0.021738411,0.01267214,0.01336438,">8.5 - 9.0",3,0.86,7.16,0.715810895,0.040399365,0.010665995,31.04,35.76,0.18,0.0602375,0.002417375,0.008375,0.00842875,0.02,70.8,105.6974992,17.71742821,67.10822296,0,NA,99,75,70,60,20,26.41920407,42.11579112,38.64424533,32.05067189,0.008135122,4.080392181,14.6381803,26.50054206,0.057973162,0.149448143,0.19381211,0.216822046,3,4,4,3,0.57006,12.95063,44.97156,781.05032,66.38061514,1.16519,6.20178,14.54295,98.31679,41.13880359,0.199221125,FALSE,1.90455109589669,0.474941889375151,0.889784950966126,6,1.61830469044292,0.3820693928,0.573074202541847,3,2.74866382641721,0.636186866364277,1.13813528129902,7,0.7435,0.779249359795134,0.586532498449597,0,0.00656209987195903,0.0147238281953308,0.74306,0.746658930857875,0.561525996759157,0.74306,0.687069862355954,0.417778622441835,20.2230525362319,12.5815217391304,29.6467391304348,22.8551405630422,15.1050085538748,7.81783449374816,5.5,38.5,28,18,4,6,10,24,84.6,5.2,4.2,9.4,88.8,0.9,0.0553191489361702,0.0446808510638298,0.1,0.94468085106383,0.642857142857143,0.142857142857143,0.214285714285714,0.357142857142857,0.857142857142857,0,9.24613792510461,-0.292146783313035,-0.375319299999998,4.19540507319677,3.71695180237267,0.067755556,0.572629383,0
"Nm_07","Nm_07",1,13.37353,52.51451,"N",451.7,0.136446389,0.019963432,0.006131005,0.001938268,">9.0 - 9.5",3,0.63,5.235,2.190012455,0.131113149,0.023573244,32.88,49.98,0.1515,3.8925,0.01367125,0.10385,0.04425,0.06,25.1,51.6588233,16.70304203,92.90772247,0,NA,98,60,60,5,3,7,41.16516296,57.06487251,65.99422483,0,2.951166406,12.19423446,114.3221127,0,0.791756111,1.245920654,1.199127721,1,5,5,6,0,8.49535,43.31961,1198.22432,157.8314668,0.37769,4.05428,10.25612,149.41053,61.35647503,0.31327125,FALSE,2.10843803587509,0.525715253194548,0.989866094255046,7,2.92767465826297,0.658431992374004,1.19385999277466,6,2.05741913277605,0.51395416516288,1.01512735156754,7,0.831318313183132,0.352668793567292,0.333806747147015,0.019490194901949,0.0099910990208923,0.0150925657361751,0.424774247742477,0.221424356679235,0.20300451076683,0.403054030540305,0.204222464471092,0.168138583559205,20.3989281400966,14.4347826086957,29.7445652173913,22.2950716058294,16.7477012867442,9.77019078269678,9.5,38.5,27,14,2,11,13,25,63.6,0.2,21.2,21.4,84.8,0.748235294117647,0.00235294117647059,0.249411764705882,0.251764705882353,0.997647058823529,0.518518518518518,0.0740740740740741,0.407407407407407,0.481481481481481,0.925925925925926,0,6.11301824266056,-1.50767425265716,-1.58854536720113,5.06152779791133,4.11670070804899,0.004106843,0.037990506,10.8091514
"Nm_09","Nm_09",1,13.35908,52.46165,"N",742.45,0.043606289,0.01398305,0.003666703,0.003060143,">9.5 - 10.0",1,0.68,5.46,2.046596813,0.0600341111,0.0397189409,12.89,139.62,0.1619125,3.074725,0.0081325,0.065725,0.04382375,0.29,NA,257.0012283,34.08472824,51.52433586,0,NA,99,50,60,30,15,17.60066889,32.73133882,40.92172245,54.96605559,0.121070231,17.0689831,36.23162251,80.86479752,0.075668897,0.286325495,0.367756897,0.727891822,3,3,4,6,0,4.46767,33.83281,1100.95918,197.6257809,0.96976,5.60127,11.07836,77.32437,49.77950234,0.27959375,TRUE,3.83743367329557,0.739409176773809,1.62702518142669,9,3.87213825983803,0.741744758865653,1.54321666833548,7,5.68251014774126,0.824021431726349,1.93693167408563,11,0.865411268454354,0.765954458822349,0.683557870486302,0.184392889424525,0.106620523623232,0.0880352581759904,0.494235211409059,0.472223894071622,0.313717634096259,0.419011750527267,0.428678904604273,0.215335303250363,18.8967783816425,13.5839130434783,26.3164130434783,20.5244758965176,15.7753343999021,8.66240048515676,7.5,35.5,25,21,0,4,4,25,75.9,0,3.1,3.1,79,0.960759493670886,0,0.0392405063291139,0.0392405063291139,1,0.84,0,0.16,0.16,1,1,6.60995552834207,-0.750302054019197,-0.847047114416631,5.28637524694498,3.90760329970185,0.018649587,0.168047399,29
"Nm_14","Nm_14",1,13.52209,52.4688,"N",3378.39,0,0.010255929,0.018114932,0.014973258,">9.0 - 9.5",2,0.8,7.065,3.549409509,0.071336359,0.030936502,22.79,40.35,0.1992875,0.1663375,0.002226875,0.0515375,0.00725625,0.04,70.4,124.1919293,49.86868095,119.0381355,0,NA,85,50,5,50,10,9.751470681,30.44468626,38.00262164,40.5339152,0,19.876756,51.47828953,36.63711008,0,0.111104386,0.316936342,0.301535074,1,3,4,4,0,7.25655,34.19023,883.06333,226.5048055,0,0,0,201.3878,1244.308085,0.260308125,TRUE,4.31769393856445,0.768394885272373,1.58159661633397,6,4.40527131911429,0.7729992258,1.53941290604208,5,3.33078237293675,0.699770237729972,1.42364811114941,8,0.7163,0.704534383372574,0.554684034358995,0.23593,0.123244296500771,0.101302576924628,0.27929,0.327849719899326,0.312971327176675,0.27929,0.0681273849151579,0.0282897124652176,18.5572524154589,13.6484782608696,23.948152173913,19.8544154271533,15.9390770582423,8.34438763590834,5,37,19,13,1,5,6,18,69.2,0.1,2.3,2.4,71.5,0.966480446927374,0.00139664804469274,0.032122905027933,0.0335195530726257,0.998603351955307,0.684210526315789,0.0526315789473684,0.263157894736842,0.315789473684211,0.947368421052632,1,8.1251545436343,-1.11519994662905,-2.68637601868257,5.42276616103357,7.12633489938966,0.082806963,0.328972996,33.125
"Nm_50","Nm_50",0,13.22444,52.50058,"N",7359,0.039539224,0.022079139,0.008872284,0.007385917,">8.5 - 9.0",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,65,60,5,10,20,6.997591843,3.473909307,9.519730503,27.46433308,0,0.407319306,9.733558809,23.77820698,0.013588154,0.008884625,0.099411324,0.290668251,2,3,3,3,0.26136,1.40191,13.99413,589.30742,64.05992484,0,0,0,125.50057,2399.753197,NA,FALSE,1.87330321024231,0.46618358708164,1.10899998355094,9,4.28153575759054,0.766438947,1.50305685650144,5,1.63642662631744,0.388912412009349,0.969221645620123,9,0.79635,0.914810851891481,0.906359063590636,0.28492,0.728042719572804,0.791677916779168,0.20446,0.0996190038099619,0.0779007790077901,0.20446,0.0608893911060889,0.024350243502435,19.5799365942029,11.7336956521739,29.3967391304348,22.3531159639909,14.1990561883862,8.85976532481728,4.5,37,42,29,3,10,13,38,77.1,8.1,6.7,14.8,83.7,0.838955386289445,0.088139281828074,0.072905331882481,0.161044613710555,0.910772578890098,0.69047619047619,0.0714285714285714,0.238095238095238,0.30952380952381,0.904761904761905,0,8.9036793329266,-2.306402331287,-2.79869632131165,4.15981897090527,7.78312117646487,0.073153401,0.379696748,18
"Nm_201","Nm_201",1,13.28078,52.50321,"N",1516.83,0.086817189,0.01091989,0.00841657,0.006837109,">10.0 - 10.5",4,0.81,6.795,0.64921695,0.040289581,0.008041054,8.24,19.004,0.1569625,0.15625,0.00295,0.007895,0.00771375,0.02,51.6,35.81733788,16.09171867,80.97080231,20,270,98,70,60,20,10,68.79231004,65.20484527,65.82899735,45.14312638,0.217990374,20.94982571,57.53376767,58.88984805,1.205358459,0.838906042,1.045263382,0.683354799,5,5,6,6,2.1399,22.6344,66.25053,959.36781,14.96653416,0.5874,6.40453,28.98938,128.89088,88.14413122,0.17552125,TRUE,2.83699132873792,0.6475139032431,1.23089834903844,5,1.23476087637167,0.1901265912,0.338879272248268,2,4.23032771168061,0.763611694375629,1.61706488781996,9,1,0.854957246130124,0.721469283088419,0,0.197538899012756,0.237471326541856,0.10638,0.130374271582194,0.135539061013112,0.10638,0.130374271582194,0.12140517474532,21.0331370772947,15.070652173913,28.9619565217391,22.8605045911035,17.4733714706057,10.4300039000942,10,38,26,21,2,3,5,24,101.3,0.2,4,4.2,105.3,0.960189573459716,0.0018957345971564,0.037914691943128,0.0398104265402844,0.998104265402844,0.807692307692308,0.0769230769230769,0.115384615384615,0.192307692307692,0.923076923076923,1,7.32437790978618,-2.03734595277408,-2.03734595277408,2.70581665258879,4.47897332942956,0.054768521,0.096532761,0
"Nm_202","Nm_202",1,13.22902,52.50694,"N",2452.21,0.008969782,0.012150553,0.013619369,0.007682634,">9.0 - 9.5",2,0.84,6.365,2.129833221,0.146754883,0.033021009,16.24,20.728,0.2199625,0.2139125,0.00352,0.01865625,0.00949,0.05,40.5,91.34269292,14.51270723,64.50411224,0,NA,80,65,10,40,15,51.53803811,32.64042579,24.57619334,31.95881931,36.73541229,28.66354317,17.01379616,31.78429866,0.391016251,0.30038052,0.212230943,0.358802147,4,3,3,3,1.98197,12.84443,27.54492,678.56451,14.25150592,0,0,0,130.86849,1847.986607,0.25162875,FALSE,2.86700367502248,0.651203795547224,1.33598531410797,9,4.30816843706771,0.767882798779187,1.57397318765359,6,2.88129010821778,0.652933247801781,1.35394329466701,9,0.602756027560276,0.478175178830474,0.392264362747063,0.044070440704407,0.0807763493572108,0.136040171591228,0.363913639136391,0.366364864188885,0.241630918494167,0.038720387203872,0.00543244460007003,0.00377861524275348,19.8292210144928,13.9927173913043,27.8736956521739,21.7017835821023,16.2346232237621,9.3983462781938,8.5,35,33,25,2,6,8,31,80,6,2.4,8.4,82.4,0.904977375565611,0.0678733031674208,0.0271493212669683,0.0950226244343891,0.932126696832579,0.757575757575758,0.0606060606060606,0.181818181818182,0.242424242424242,0.939393939393939,0,7.80474493776077,-1.00412554546134,-5.21536604375591,2.65686257972756,7.521852004881,0.073630212,0.559090897,0
"Oh_01","Oh_01",1,13.58918,52.47647,"O",5509.15,0.045179895,0.024153631,0.007080829,0.012778217,">8.0 - 8.5",1,0.91,7.41,0.813755482,0.053201804,0.011537437,7.14,41.07,0.130025,3.2825,0.0053075,0.01411125,0.00870125,0.04,63.15,116.7407481,15.30576992,70.86465836,0,NA,90,40,50,40,10,0.930842193,10.96370594,22.99557823,30.17806302,0.024205232,6.913974475,15.71979945,24.64113963,0,0.038515307,0.095401179,0.186438112,2,3,3,3,0,3.96326,27.20094,701.20011,245.0701083,0,0,0,73.98759,2004.893797,0.158145,TRUE,1.86412573553702,0.463555499000759,1.06289745577484,7,4.36708011570272,0.771014047485802,1.59204390826362,6,2.553382990077,0.608362707871786,1.34131693769905,11,0.571582917337762,0.231825500805089,0.338768829751765,0.359560228489111,0.0983708207902869,0.162994170480607,0.0435069677174098,0.0677174489193811,0.11995473787369,0.0435069677174098,0.0106711738291212,0.0126996635649986,19.91617602657,11.7880434782609,29.2391304347826,22.6904648300201,14.5172399868654,9.02004622029817,4,38,27,22,1,4,5,26,60.6,0.1,3.1,3.2,63.7,0.949843260188088,0.00156739811912226,0.04858934169279,0.0501567398119122,0.998432601880878,0.814814814814815,0.037037037037037,0.148148148148148,0.185185185185185,0.962962962962963,1,8.61416562527412,-2.69241139343414,-4.54020920761803,5.50154432593634,7.60334636926045,0.074600988,1.024125322,24.5
"Oh_02","Oh_02",1,13.57169,52.50037,"O",4377.89,0.104210158,0.033180369,0.009939033,0.008317581,">8.5 - 9.0",1,0.99,6.58,1.244972706,0.089311458,0.016751461,66.96,56.42,0.1171625,0.0393,0.000879125,0.01371375,0.0071975,0.07,41.55,22.16763712,13.9386344,74.79522705,0,NA,99,80,0,80,20,31.98678768,40.50267815,38.54347688,37.22406774,29.56213965,28.52876463,21.8240818,36.30797826,0.135029873,0.138162055,0.136970671,0.248780598,3,4,4,4,0.63213,13.76431,47.56707,895.01815,54.53652568,0,0,0,134.37166,1187.40511,0.138952875,TRUE,3.13789016365859,0.681314530514331,1.28609564947901,8,1.8446321681589,0.457886500484221,0.712427070830566,4,2.39317364612541,0.582144821952633,1.24156471091472,8,0.993789937899379,0.581508249015601,0.342541933806099,0.661326613266133,0.345043114190301,0.167225117274628,0.323483234832348,0.234820316004586,0.16651496814331,0.323483234832348,0.18220605093954,0.113973934526251,19.8732638888889,12.6032608695652,28.9619565217391,22.2227825423198,15.3983663484546,8.77507846179525,5.5,40.5,28,21,2,5,7,26,98,14,3.2,17.2,101.2,0.850694444444444,0.121527777777778,0.0277777777777778,0.149305555555556,0.878472222222222,0.75,0.0714285714285714,0.178571428571429,0.25,0.928571428571429,1,8.38432215213901,-1.44893467004984,-1.70261708428215,3.99887067315148,7.07952562534761,0.057209966,1.957021121,0
"Oh_03","Oh_03",1,13.20594,52.44694,"O",19057.63,0.277206653,0.065696386,0.019131776,0.005775519,">8.5 - 9.0",1,0.91,6.7,1.082863033,0.080089234,0.012077113,50.15,38.68,0.2112875,0.10145,0.0031475,0.0165675,0.00676875,0.03,62.7,65.20759152,13.51825857,89.66056061,0,NA,95,75,1,75,10,17.16886453,6.112956613,6.58697898,15.16962981,0,0,1.939076189,11.871585,0,0,0.018943751,0.106305071,1,1,3,3,0.72654,2.38515,9.2542,453.46468,126.8834206,0,2.3481,5.34365,35.16266,188.606386,0.23777125,TRUE,3.65748139062477,0.726587809151045,1.4951676623954,7,2.77911209434022,0.6401728444,1.24183621082078,5,2.65111942429629,0.622800847507864,1.24630085454882,8,0.77357,0.593647174132637,0.475362782650439,0.57967,0.183883904907638,0.0913782240401636,0.04389,0.325372298398792,0.352821753957856,0.04389,0.0420554672107374,0.0253922853056775,19.7907608695652,12.3260869565217,29.0815217391304,22.3731488885338,14.8071158310534,7.84675336194942,5,38,31,20,3,8,11,28,105.2,1.2,7.2,8.4,112.4,0.926056338028169,0.0105633802816901,0.0633802816901408,0.073943661971831,0.98943661971831,0.645161290322581,0.0967741935483871,0.258064516129032,0.354838709677419,0.903225806451613,1,9.85522282530053,-1.12278521874055,-3.16876588411245,4.84326871685479,5.23966222964733,0.015807513,0.030344549,22.22916666
"Oh_04","Oh_04",1,13.20171,52.58678,"O",4281.69,0.019584414,0.027434754,0.014480996,0.004477665,">8.0 - 8.5",1,0.71,5.015,0.752561986,0.05111813,0.015574119,77.03,30.53,0.0934125,0.874625,0.0070625,0.0498,0.01900875,0.12,17.2,20.26532602,14.73319149,48.32259941,0,NA,90,60,20,30,15,0.784108729,1.233163376,1.113355957,17.68439016,0,0,0.197829169,19.03965671,0,0.000738852,0.003520062,0.144905278,1,2,3,3,0.07167,1.33577,2.73574,385.71028,108.9645845,0,0,0,25.13261,2256.446641,0.16928375,TRUE,4.31600813420052,0.768304421839271,1.63167775009767,8,1.46634439011088,0.318031966607529,0.655199548433871,4,3.30863526387891,0.697760580950938,1.44669387303528,9,1,0.661131463575761,0.526494905210898,0.90709907099071,0.374321862550798,0.263567753688467,0.025080250802508,0.161581886973755,0.216333353352151,0,0.0737192961383701,0.0805857506055692,18.7449426328502,12.7173913043478,27.2282608695652,20.6584697307917,15.0045795808985,8.06248097416015,6,36,13,12,0,1,1,13,79.1,0,1,1,80.1,0.987515605493134,0,0.0124843945068664,0.0124843945068664,1,0.923076923076923,0,0.0769230769230769,0.0769230769230769,1,1,8.36210307045231,-1.82274322473564,-2.60749069399644,4.69102291658949,7.72154657218933,0.078472961,1.886215223,87.66666666
"Oh_07","Oh_07",1,13.61755,52.42034,"O",11159.68,0.535567246,0.055946811,0.016512482,0.011379513,">8.0 - 8.5",1,0.73,7.265,0.772260189,0.039668372,0.011012821,11.45,19.502,0.0878875,0.02179,0.001181625,0.01429125,0.00695625,0.02,55.35,159.9497244,19.4675808,70.20939636,0,NA,70,40,50,5,15,0,1.500315081,1.96829772,18.10067919,0,0,0.026249063,14.33584645,0,0,0.004712385,0.112300011,0,1,3,3,0,2.59467,6.5293,468.09505,221.1165791,0,0,0,72.6293,2779.547834,0.110316625,FALSE,1.60793823505102,0.378085564357347,0.81702195161591,7,1.75561999283372,0.430400653853391,0.810124475876311,5,1.65345145607886,0.395204500063469,0.877508420832655,7,0.269047811013465,0.217517604752031,0.202495547239288,0.165675642989599,0.0734942052067995,0.0548039784666493,0.0885370474885109,0.13526860394066,0.12695871440293,0.0873982101104571,0.0120303312598291,0.00845524225019512,19.5192481884058,12.8641304347826,27.9565217391304,21.7427570391085,15.1655185758951,8.887053173981,6,37.5,23,19,1,3,4,22,48.5,1,6,7,54.5,0.873873873873874,0.018018018018018,0.108108108108108,0.126126126126126,0.981981981981982,0.826086956521739,0.0434782608695652,0.130434782608696,0.173913043478261,0.956521739130435,0,9.32006256168907,-2.00049281847351,-4.42032421322927,5.39869006967454,7.93004354381551,0.10434264,0.515207325,43.89655172
"Oh_10","Oh_10",1,13.64302,52.45719,"O",1932.45,0.080436885,0.127442951,0.071949733,0.011683661,">8.5 - 9.0",2,0.44,5.51,1.379478574,0.077705823,0.011337642,2.95,22,0.1797375,28,0.0403875,0.334125,0.139825,0.06,14.5,74.40799618,17.74973202,121.8694763,0,NA,96,35,60,70,10,9.234289346,14.96974977,16.46243013,16.41520299,0.087760385,2.697037616,10.76605206,13.87343453,0,0.042818115,0.089872343,0.101542677,2,3,3,3,0.12203,4.03958,17.10092,418.78192,126.5213966,0.36807,2.05567,4.05357,30.43321,99.74679046,0.694075,FALSE,2.03900850361915,0.509565556874804,0.980023652499862,6,1.04154834330304,0.0398909408000001,0.0994368817234119,2,3.00133964245089,0.666815449389326,1.27898904794632,8,0.02036,0.340820224606738,0.595471426140402,0.02036,0.246937408122244,0.41421836054415,0,0.0826224786743602,0.152544069510205,0,0.00655019650589518,0.00525530786093955,18.9221391908213,12.8478260869565,27.7880434782609,20.7540007584276,15.339943057224,8.88865249660457,5,37,38,32,1,5,6,37,52,0.1,1.4,1.5,53.4,0.97196261682243,0.00186915887850467,0.0261682242990654,0.0280373831775701,0.998130841121495,0.842105263157895,0.0263157894736842,0.131578947368421,0.157894736842105,0.973684210526316,0,7.56654390690564,-2.49347349656351,-5.02826022888497,4.8404114369475,4.60263487941272,0.212498513,0.386778725,50.4
"Oh_12","Oh_12",1,13.09988,52.41562,"O",17655.77,0.40511162,0.053393742,0.020007662,0.004361787,">8.0 - 8.5",2,0.9,5.365,1.769120336,0.142303839,0.025364556,39.87,26.66,0.1612875,1.05375,0.00566625,0.044675,0.01456375,0.04,25.35,240.917559,12.43532896,69.77119827,2,180,96,70,35,40,12,7.514622049,6.692000501,7.25840813,NA,0.233340308,1.719878222,4.618112736,NA,0.000676009,0.024462439,0.049207299,NA,3,3,3,NA,0.18115,2.47823,12.33944,505.1895,197.3458148,0,0,0,36.99816,2613.926446,0.2261925,FALSE,1.36485702703692,0.267322525223772,0.64826602843864,8,2.29321432309286,0.563930859,1.09899433975771,5,1.78833567720413,0.440820863360848,0.930964154237993,8,0.89554,0.975009750097501,0.813886972088046,0.69259,0.898688986889869,0.752762693388537,0,0.013930139301393,0.0334423409638675,0,0.00647006470064701,0.0126808876621363,19.7708333333333,13.375,29.0108695652174,21.9017708514632,15.6464758121697,8.7839105974516,8.5,36,26,21,1,4,5,24,64.9,2,1.3,3.3,66.1,0.951612903225806,0.0293255131964809,0.0190615835777126,0.0483870967741935,0.969208211143695,0.807692307692308,0.0384615384615385,0.153846153846154,0.192307692307692,0.923076923076923,0,9.7788179211186,-4.27370049114042,-5.04056917041933,5.28495759489133,7.86860875530319,0.099306606,0.556806998,0
"Ol_03","Ol_03",1,13.63198,52.46215,"O",1830.69,0,0.004211459,0.013360742,0.008824053,">8.5 - 9.0",2,0.55,6.835,0.777844429,0.044054687,0.011566123,8.46,42.4,0.11485,0.1097625,0.00549625,0.01522,0.00594625,0.02,58.9,60.11668127,17.65383244,67.2482338,0,NA,85,60,20,20,30,0,7.392669123,14.70123078,18.17604397,0.118634714,2.722309868,9.761914776,15.34922023,0,0.022559473,0.072431878,0.115542885,1,3,3,3,0,3.30799,13.11711,444.89189,347.2114725,0,0,3.80644,31.9976,575.9798494,0.1415125,FALSE,2.70508344266895,0.63032563645676,1.29365440586039,7,1.92797830038506,0.481321963115312,0.854845254528558,4,2.44688081462567,0.591316424558675,1.15322773659785,7,0.822505084437069,0.811536264991433,0.725396221884255,0.684957149072659,0.582063382327893,0.590090450652365,0.134148192368791,0.202260362499624,0.118936604498519,0.134148192368791,0.151091606801126,0.0907908428720083,19.2346014492754,12.8641304347826,29.5869565217391,21.2895905794312,15.2188853104669,9.02909038873677,5.5,39,45,26,5,14,19,40,84,6.3,16.5,22.8,100.5,0.786516853932584,0.0589887640449438,0.154494382022472,0.213483146067416,0.941011235955056,0.577777777777778,0.111111111111111,0.311111111111111,0.422222222222222,0.888888888888889,0,7.51244822395062,-1.59819948826397,-1.88986895855846,5.84993402515504,6.35607267640339,0.135187568,0.812606009,86.71428571
"Ol_06","Ol_06",1,13.4916,52.58245,"O",23288.49,0.004021696,0.00595043,0.002466152,0.001391105,">8.5 - 9.0",1,0.96,6.46,0.465541467,0.031895648,0.004389329,2.76,24.49,0.0710625,0.031825,0.000807375,0.01166375,0.00833375,0.01,23.25,34.77509761,14.59626913,106.1495399,0,NA,70,50,40,20,10,10.0483963,11.89397981,15.83220475,35.35354676,0.126792997,12.23155805,28.86529068,33.78413172,0.019660836,0.071996822,0.14889299,0.250051098,3,3,3,3,0.95192,9.13082,31.60915,809.54682,195.6924376,3.12851,4.71818,6.70417,80.83235,8.360752085,0.091867375,FALSE,3.36053006379552,0.702427896487687,1.47725600733234,8,2.91499906271896,0.656946716453743,1.23267909645429,6,3.62818483920944,0.724380084169611,1.4898836429022,8,0.949249293890293,0.772227722277223,0.547654750479846,0.441801694663297,0.611766117661177,0.437669945617402,0.507447599226996,0.156251562515625,0.104036708253359,0.490500966255389,0.136831368313683,0.0926303582853487,19.3195342693237,12.9036956521739,26.8936956521739,21.3661362777314,15.4393500692393,8.52650509517173,5.5,35.5,20,13,2,5,7,18,59.1,0.2,6.2,6.4,65.3,0.902290076335878,0.00305343511450382,0.0946564885496183,0.0977099236641221,0.996946564885496,0.65,0.1,0.25,0.35,0.9,0,10.0557145260835,-1.85628799031563,-1.98900599954042,5.27654423083473,2.12354838537082,0.015095959,0.8222709,9.847457627
"Ol_11","Ol_11",1,13.61681,52.43841,"O",1949.16,0,0.005042118,0.001981011,0.011816619,">9.0 - 9.5",2,0.55,5.115,1.365962207,0.06166574,0.009220064,14.84,8.181,0.0809125,0.496875,0.00885875,0.061675,0.0296875,0.05,15.4,67.28423621,22.1485405,149.1427002,0,NA,60,40,15,50,10,5.144645446,1.495169104,6.139743008,18.1099368,0,0,8.839241287,15.13193218,0,0,0.057962932,0.118294345,1,1,3,3,0,0.40697,6.577,457.97944,483.904326,0,0,0,71.51191,2096.643829,0.18113375,FALSE,1.41993837859632,0.295744086452155,0.587907875022916,6,1.0003600648,0.000359935199999883,0.0017320434663012,2,2.41654060636094,0.586185310783625,1.1953830953518,9,1,0.86319863198632,0.783745660807715,0.99982,0.833168331683317,0.641170056321966,0.00018,0.026580265802658,0.130370844629405,0.00018,0.00641006410064101,0.0379347945698823,19.9181763285024,13.0163043478261,30.0597826086957,22.2325408989562,15.4446767164456,9.00548730382446,6.5,38.5,34,26,2,6,8,32,52,2.1,2.4,4.5,54.4,0.920353982300885,0.0371681415929204,0.0424778761061947,0.079646017699115,0.96283185840708,0.764705882352941,0.0588235294117647,0.176470588235294,0.235294117647059,0.941176470588235,0,7.5751537895193,-3.62758622564704,-5.04988600799956,6.18188721362292,7.64809316859821,0.058466564,0.484858565,77.6
